crn,subject,courseno,name,seats,seats_taken,location
81063,PHYS,1200,Physics Ii,48,45,DARRIN 318
84540,PHYS,1200,Physics Ii,48,12,DARRIN 318
84404,PHYS,1600,Materials Science,5,2,WALKER 6113
84405,PHYS,1600,Materials Science,5,1,WALKER 6113
84406,PHYS,1600,Materials Science,5,2,WALKER 6113
84407,PHYS,1600,Materials Science,5,1,WALKER 6113
84213,PHYS,1960,Physics Mentoring For Freshmen,40,41,CARNEG 102
84214,PHYS,1960,Physics Mentoring For Freshmen,40,39,CARNEG 102
84215,PHYS,1960,Physics Mentoring For Freshmen,40,39,CARNEG 102
84216,PHYS,1960,Physics Mentoring For Freshmen,40,39,CARNEG 102
84217,PHYS,1960,Physics Mentoring For Freshmen,40,40,RCKTTS 208
84218,PHYS,1960,Physics Mentoring For Freshmen,40,39,RCKTTS 208
84219,PHYS,1960,Physics Mentoring For Freshmen,40,39,RCKTTS 208
84220,PHYS,1960,Physics Mentoring For Freshmen,40,37,CARNEG 102
84221,PHYS,1960,Physics Mentoring For Freshmen,40,40,RCKTTS 208
84222,PHYS,1960,Physics Mentoring For Freshmen,40,40,J-ROWL 1W01
84223,PHYS,1960,Physics Mentoring For Freshmen,40,28,CARNEG 102
84224,PHYS,1960,Physics Mentoring For Freshmen,40,11,CARNEG 102
84225,PHYS,1960,Physics Mentoring For Freshmen,40,38,RCKTTS 208
84226,PHYS,1960,Physics Mentoring For Freshmen,40,38,LOW 3039
84227,PHYS,1960,Physics Mentoring For Freshmen,40,39,CARNEG 102
84228,PHYS,1960,Physics Mentoring For Freshmen,40,38,RCKTTS 208
84790,PHYS,1961,Prof. Development   Physicists,48,35,J-ROWL 2C22
83354,PHYS,2210,Quantum Physics I,110,93,ACADMY AUD
83414,PHYS,2350,Experimental Physics,20,20,J-ROWL
82762,PHYS,2960,Practicum In College Teaching,50,44,J-ROWL 2C14
84787,PHYS,4210,Electromagnetic Theory,48,31,CARNEG 201
84496,PHYS,4620,Elementary Particle Physics,20,13,J-ROWL 1W01
81066,PHYS,4720,Solid State Physics,30,13,CARNEG 101
85409,PHYS,4965,Mathematical Physics,15,4,J-ROWL 1W01
82243,PHYS,6510,Quantum Mechanics I,30,24,J-ROWL 2C25
82242,PHYS,6590,Statistical Mechanics,35,15,J-ROWL 2C13
81453,PHYS,6900,Colloquium,40,19,LOW 3051
81479,PSYC,1200,General Psychology,400,189,DARRIN 308
81097,PSYC,1200,General Psychology,400,202,DARRIN 308
85195,PSYC,2220,Human Factors In Design,35,34,SAGE 4510
85196,PSYC,2310,Research Methods & Stats I,19,19,SAGE 4510
85197,PSYC,2310,Research Methods & Stats I,11,9,SAGE 4510
81098,PSYC,2730,Social Psychology,80,74,ACADMY AUD
81563,PSYC,2800,Intro To Sports Psychology,200,194,DARRIN 318
81389,PSYC,4110,Motivation & Performance,30,31,DARRIN 236
83047,PSYC,4200,Industrial & Org'l Psychology,49,47,GREENE 120
84767,PSYC,4200,Industrial & Org'l Psychology,11,5,GREENE 120
84780,PSYC,4310,Research Methods & Stats Ii,20,12,SAGE 2112
84781,PSYC,4310,Research Methods & Stats Ii,5,2,SAGE 2112
82007,PSYC,4370,Cognitive Psychology,50,50,DARRIN 318
84956,PSYC,4370,Cognitive Psychology,30,28,DARRIN 318
83399,PSYC,4400,Personality,40,38,TROY 2012
85424,PSYC,4500,Drugs Society & Behavior,110,101,LOW 4050
85194,PSYC,4700,"Hormones, Brain & Behavior",9,12,SAGE 4203
85425,PSYC,4720,Abnormal Psychology,18,13,LOW 4040
84387,PSYC,4730,Positive Psychology,154,159,SAGE 3510
84788,PSYC,4730,Positive Psychology,6,6,SAGE 3510
81564,PSYC,4740,Psychology And The Law,60,59,CARNEG 113
83835,PSYC,4961,Mindfulness,10,11,LOW 3045
84889,PSYC,4961,Mindfulness,7,7,LOW 3045
85446,PSYC,4961,Mindfulness,19,17,LOW 3045
84535,PSYC,4962,Physics Meets Social Science,16,19,CARNEG 205
84537,PSYC,4963,Models Of Mental Processes,45,46,CARNEG 206
81041,STSH,1110,"Science, Technology & Society",19,18,SAGE 3713
82513,STSH,1110,"Science, Technology & Society",19,17,SAGE 3713
83556,STSH,1110,"Science, Technology & Society",19,16,SAGE 3704
85315,STSH,2500,American History,38,29,SAGE 5510
84235,STSH,2960,Environment & Society,19,7,SAGE 4203
84518,STSH,2961,Social Demo: Society By Number,30,13,SAGE 2112
85464,STSH,4250,Bioethics,35,6,LOW 3039
85485,STSH,4420,History Of Medicine,19,11,SAGE 4203
82240,STSH,4610,Design And Innovation Studio B,30,11,SAGE 2211
85241,STSH,4800,Public Service Internship,9,5,SAGE 4510
84481,STSH,4961,Sustainability By Design,19,7,SAGE 2701
85489,STSH,4964,Technologies Of The Body,19,5,VORHES NO
85428,STSH,4970,Dsgn & Innovation Senior Proj,19,12,SAGE 4203
81165,STSS,1110,"Science, Tech And Society",19,15,J-ROWL 2C22
82512,STSS,1110,"Science, Tech And Society",19,16,SAGE 3704
85559,STSS,1110,"Science, Tech And Society",19,17,J-ROWL 2C22
85560,STSS,1110,"Science, Tech And Society",19,10,SAGE 4711
85465,STSS,2100,Investigating Society,19,18,SAGE 2510
85242,STSS,2300,Environment And Society,19,13,SAGE 4203
84996,STSS,2510,Cultural Anthropology,29,28,SAGE 4101
84995,STSS,2520,Sociology,50,49,LALLY 104
84517,STSS,2961,Social Demo: Society By Number,30,8,SAGE 2112
85344,STSS,4100,Pd2 Tech Issues & Solutions,35,32,CARNEG 208
85345,STSS,4100,Pd2 Tech Issues & Solutions,35,35,JONSSN 4304
85346,STSS,4100,Pd2 Tech Issues & Solutions,35,29,JONSSN 4304
85347,STSS,4100,Pd2 Tech Issues & Solutions,35,30,CARNEG 201
85348,STSS,4100,Pd2 Tech Issues & Solutions,30,16,CARNEG 201
85349,STSS,4100,Pd2 Tech Issues & Solutions,35,35,CARNEG 101
85350,STSS,4100,Pd2 Tech Issues & Solutions,35,35,CARNEG 101
85351,STSS,4100,Pd2 Tech Issues & Solutions,35,29,CARNEG 106
85352,STSS,4100,Pd2 Tech Issues & Solutions,35,32,CARNEG 101
85353,STSS,4100,Pd2 Tech Issues & Solutions,35,28,CARNEG 101
85384,STSS,4100,Pd2 Tech Issues & Solutions,30,12,DARRIN 232
85385,STSS,4100,Pd2 Tech Issues & Solutions,35,30,DARRIN 232
85386,STSS,4100,Pd2 Tech Issues & Solutions,35,33,DARRIN 232
85387,STSS,4100,Pd2 Tech Issues & Solutions,30,18,DARRIN 232
85388,STSS,4100,Pd2 Tech Issues & Solutions,35,30,DARRIN 232
85358,STSS,4350,Politics Of Design,19,19,J-ROWL 2C13
84777,STSS,4800,Public Service Internship,19,10,SAGE 4510
84469,STSS,4961,Sustainability By Design,19,11,SAGE 2701
84148,STSS,4963,Resilience Planning,19,14,SAGE 2707
85488,STSS,4964,Technologies Of The Body,19,2,VORHES NO
85429,STSS,4970,Dsgn & Innovation Senior Proj,19,2,SAGE 4203
85160,STSS,4980,Research Design,19,15,VORHES SO
85243,STSS,6040,Technology Studies,19,15,SAGE 5711
85244,STSS,6200,Science Studies,10,11,SAGE 5711
85321,STSS,6960,Sts Research Design,19,3,VORHES SO
81191,USAF,10,Leadership Lab,80,54,LOW 4050
81213,USAF,1010,Air And Space Studies 100 A,35,28,LOW 3116
81214,USAF,2030,Air And Space Studies 200 A,35,13,DARRIN 232
81215,USAF,2050,Air And Space Studies 300 A,35,14,LOW 3116
81216,USAF,2070,Air And Space Studies 400 A,35,10,DARRIN 232
82731,USAR,10,Fundamentals Of Mil Sci Lab I,25,8,NA
82732,USAR,30,Applied Leadership Lab I,25,8,NA
82733,USAR,50,Appl Military Leadership Lab I,25,3,NA
82734,USAR,70,Adv Milt Mgmt Leadership Lab I,25,4,NA
81172,USAR,1010,Fund Of Military Sci I,25,9,ARMORY 209
81173,USAR,2010,Applied Leadership I,25,9,ARMORY 209
81174,USAR,2060,Applied Mil Leadership I,20,4,ARMORY 209
81175,USAR,4010,Adv Military Mgmt & Leader I,20,4,ARMORY 407
85454,USAR,4010,Adv Military Mgmt & Leader I,30,2,ARMORY 209
81176,USNA,10,Drill/Laboratory,0,0,NA
85443,USNA,10,Drill/Laboratory,120,70,DARRIN 318
81178,USNA,1010,Introduction To Naval Science,25,23,ARMORY 209
81183,USNA,2030,Naval Leadership & Mgmt I,30,16,ARMORY 209
81179,USNA,2050,Navigation,25,14,ARMORY 302
81181,USNA,2070,Naval Ships Systems Ii,37,14,ARMORY 302
84367,WRIT,1110,Writing In Context,15,15,SAGE 4711
84897,WRIT,1110,Writing In Context,4,4,SAGE 4711
84910,WRIT,1110,Writing In Context,15,15,SAGE 4711
84911,WRIT,1110,Writing In Context,4,4,SAGE 4711
84545,WRIT,2110,Strategic Writing,15,15,DNASN 130
84546,WRIT,2110,Strategic Writing,4,2,DNASN 130
84547,WRIT,2110,Strategic Writing,15,15,DNASN 130
84898,WRIT,2110,Strategic Writing,4,3,DNASN 130
83442,WRIT,2310,Creative Writing: Poetry,19,18,SAGE 2701
83555,WRIT,2320,Creative Writing: Non Fiction,16,8,SAGE 4203
85237,WRIT,2320,Creative Writing: Non Fiction,3,2,SAGE 4203
83443,WRIT,2330,Creative Writing: Short Story,4,2,SAGE 3205
85238,WRIT,2330,Creative Writing: Short Story,15,13,SAGE 3205
84368,WRIT,2340,Speech Communication,0,15,SAGE 3705
84369,WRIT,2340,Speech Communication,0,2,SAGE 3705
85239,WRIT,2340,Speech Communication,0,17,SAGE 3705
85240,WRIT,2340,Speech Communication,0,3,SAGE 3705
85436,WRIT,4550,Proposing & Persuading,19,10,DARRIN 236
